"lang"
{
	"Language"		"Russian"
				"DOTA_Tooltip_ability_blow_nose_stack_limit"                                      "STACK LIMIT:"
				"DOTA_Tooltip_ability_blow_nose_goo_duration_creep"                               "GOO DURATION CREEP:"

				"DOTA_Tooltip_ability_golden_bank_of_the_boogers"                                 "Golden Bank Of The Boogers"
				"DOTA_Tooltip_ability_golden_bank_of_the_boogers_Description"                     ""
				"DOTA_Tooltip_ability_golden_bank_of_the_boogers_base_damage"                     "BASE DAMAGE:"
				"DOTA_Tooltip_ability_golden_bank_of_the_boogers_damage_per_stack"                "DAMAGE PER STACK:"
				"DOTA_Tooltip_ability_golden_bank_of_the_boogers_base_move_speed"                 "BASE MOVE SPEED:"
				"DOTA_Tooltip_ability_golden_bank_of_the_boogers_move_speed_per_stack"            "MOVE SPEED PER STACK:"
				"DOTA_Tooltip_ability_golden_bank_of_the_boogers_stack_duration"                  "STACK DURATION:"
				"DOTA_Tooltip_ability_golden_bank_of_the_boogers_max_stacks"                      "MAX STACKS:"

				"DOTA_Tooltip_ability_invite_to_the_party"                                        "Invite To The Party"
				"DOTA_Tooltip_ability_invite_to_the_party_Description"                            ""
				"DOTA_Tooltip_ability_invite_to_the_party_bonus_health_regen"                     "BONUS HEALTH REGEN:"
				"DOTA_Tooltip_ability_invite_to_the_party_duration"                               "DURATION:"
				"DOTA_Tooltip_ability_invite_to_the_party_bonus_armor"                            "BONUS ARMOR:"

				"DOTA_Tooltip_ability_gobble_up_a_goat"                                           "Gobble Up A Goat"
				"DOTA_Tooltip_ability_gobble_up_a_goat_Description"                               ""
				"DOTA_Tooltip_ability_gobble_up_a_goat_duration"                                  "DURATION:"
				"DOTA_Tooltip_ability_gobble_up_a_goat_transformation_time"                       "TRANSFORMATION TIME:"
				"DOTA_Tooltip_ability_gobble_up_a_goat_base_attack_time"                          "BASE ATTACK TIME:"
				"DOTA_Tooltip_ability_gobble_up_a_goat_bonus_health"                              "BONUS HEALTH:"
				"DOTA_Tooltip_ability_gobble_up_a_goat_bonus_health_regen"                        "BONUS HEALTH REGEN:"
				"DOTA_Tooltip_ability_gobble_up_a_goat_bonus_mana_regen"                          "BONUS MANA REGEN:"
				"DOTA_Tooltip_ability_gobble_up_a_goat_bonus_movespeed"                           "BONUS MOVESPEED:"

	  		//=====================================================================================
	  		// Stas Rusin
	  		//=====================================================================================
		
				"DOTA_Tooltip_ability_really_serious"                                             "Really Serious"
				"DOTA_Tooltip_ability_really_serious_Description"                                 ""
				"DOTA_Tooltip_ability_really_serious_bonus_damage"                                "BONUS DAMAGE:"
				"DOTA_Tooltip_ability_really_serious_bonus_move_speed"                            "BONUS MOVE SPEED:"
				"DOTA_Tooltip_ability_really_serious_bonus_range"                                 "BONUS RANGE:"
				"DOTA_Tooltip_ability_really_serious_base_attack_time"                            "BASE ATTACK TIME:"
				"DOTA_Tooltip_ability_really_serious_bonus_hp"                                    "BONUS HP:"
				"DOTA_Tooltip_ability_really_serious_bonus_armor"                                 "BONUS ARMOR:"
				"DOTA_Tooltip_ability_really_serious_bash_chance"                                 "BASH CHANCE:"
				"DOTA_Tooltip_ability_really_serious_bash_duration"                               "BASH DURATION:"
				"DOTA_Tooltip_ability_really_serious_bash_damage"                                 "BASH DAMAGE:"

				"DOTA_Tooltip_ability_really_death"                                               "Really Death"
				"DOTA_Tooltip_ability_really_death_Description"                                   ""
				"DOTA_Tooltip_ability_really_death_true_sight_radius"                             "TRUE SIGHT RADIUS:"
				"DOTA_Tooltip_ability_really_death_sight_radius"                                  "SIGHT RADIUS:"
				"DOTA_Tooltip_ability_really_death_true_sight_duration"                           "TRUE SIGHT DURATION:"
				"DOTA_Tooltip_ability_really_death_sight_duration"                                "SIGHT DURATION:"
				"DOTA_Tooltip_ability_really_death_damage"                                        "DAMAGE:"
				"DOTA_Tooltip_ability_really_death_damage_scepter"                                "DAMAGE SCEPTER:"

				"DOTA_Tooltip_ability_serious_death"                                              "Serious Death"
				"DOTA_Tooltip_ability_serious_death_Description"                                  ""
				"DOTA_Tooltip_ability_serious_death_true_sight_radius"                            "TRUE SIGHT RADIUS:"
				"DOTA_Tooltip_ability_serious_death_sight_radius"                                 "SIGHT RADIUS:"
				"DOTA_Tooltip_ability_serious_death_true_sight_duration"                          "TRUE SIGHT DURATION:"
				"DOTA_Tooltip_ability_serious_death_sight_duration"                               "SIGHT DURATION:"
				"DOTA_Tooltip_ability_serious_death_spread_aoe"                                   "SPREAD AOE:"

		// ******************** ITEMS ********************

	}
}
